Name,Specialty_1,Specialty_2,Predicted_Specialty_1,Predicted_Specialty_2
Lydia Jacoby,100 Breast,200 Breast,100 Breast,200 Breast
Maddie Waggoner,1650 Free,1000 Free,1650 Free,500 Free
Maddy Huggins,200 Breast,100 Breast,100 Breast,200 Breast
Maggie Wanezek,100 Back,200 Back,100 Back,100 Free
Margaret Ella Nelson,200 Breast,400 IM,200 IM,100 Breast
Mariah Denigan,1650 Free,500 Free,1650 Free,500 Free
Maya Geringer,1650 Free,500 Free,1650 Free,1000 Free
Megan M Van Berkom,400 IM,200 Fly,200 Breast,200 Breast
Meghan Lee,100 Fly,200 Fly,100 Back,200 Back
Mia Kragh,100 Fly,200 Fly,200 Fly,100 Fly
Molly Sweeney,200 IM,100 Breast,200 IM,400 IM
Nyah Funderburke,100 Back,50 Free,100 Fly,50 Free
Olivia Grace Bray,100 Fly,200 Fly,100 Back,100 Fly
Olivia Peoples,100 Fly,50 Free,100 Breast,200 Breast
Olivia Smoliga,50 Free,100 Free,100 Back,100 Back
Paige Hetrick,100 Back,200 Free,100 Back,100 Free
Paige McKenna,1650 Free,500 Free,1650 Free,1000 Free
Phoebe Bacon,200 Back,100 Back,200 IM,100 Free
Rachel Klinker,200 Fly,100 Fly,1650 Free,1000 Free
Rachel Stege,1000 Free,1650 Free,1000 Free,1000 Free
Regan Elizabeth Smith,100 Back,200 Back,200 Fly,100 Fly
Reilly Tiltmann,200 Back,100 Back,100 Fly,100 Free
Skyler Smith,100 Breast,200 IM,100 Breast,200 Breast
Teagan O'Dell,200 IM,200 Back,200 IM,200 Back
Tess Howley,200 Fly,100 Fly,100 Back,200 Fly
Zoe Dixon,200 IM,400 IM,200 Fly,100 Fly
Zoie Hartman,200 IM,100 Breast,100 Breast,200 Breast
